data;uf;total_pago;total_recebido;total_energia_entregue;total_energia_recebida;total_capacidade;total_geracao_centro_gravidade
2021-01-01;PA;41404.0;11781.0;926.0;2114.0;22281.738;6339
2021-01-01;RN;0.0;0.0;0.0;0.0;5565.746;2491
2021-01-01;ES;1215.0;942.0;73.0;60.0;1578.209;700
2021-01-01;PB;15.0;0.0;0.0;1.0;899.4320000000001;277
2021-01-01;CE;0.0;0.0;0.0;0.0;4665.3640000000005;2223
2021-01-01;MT;1996.0;2641.0;206.0;113.0;3706.3470000000016;1955
2021-01-01;MS;54.0;190.0;14.0;3.0;2507.8129999999996;690
2021-01-01;DF;23.0;62.0;5.0;1.0;30;14
2021-01-01;TO;2200.0;1326.0;104.0;106.0;1932.6789999999999;814
2021-01-01;MA;2170.0;1237.0;97.0;115.0;3900.6169999999984;2432
2021-01-01;RO;518.0;25998.0;2041.0;28.0;8117.615000000001;5820
2021-01-01;AM;1110.0;27.0;2.0;60.0;1433.002;922
2021-01-01;AP;1999.0;871.0;69.0;121.0;1043.95;427
2021-03-01;MG;42371.0;2846.0;216.0;3093.0;15863.540999999997;4437
2021-03-01;SP;29578.0;2199.0;171.0;2165.0;22138.23;5246
2021-03-01;RJ;1558.0;747.0;59.0;115.0;11406.190999999999;5486
2021-03-01;GO;18448.0;2486.0;191.0;1344.0;7478.469000000001;2349
2021-03-01;AL;14713.0;0.0;0.0;1079.0;4481.891;845
2021-03-01;PE;6160.0;2.0;0.0;452.0;4323.797999999998;688
2021-03-01;SE;12374.0;0.0;0.0;905.0;4770.64;953
2021-03-01;BA;5235.0;353.0;28.0;384.0;9143.043999999994;2536
2021-03-01;PI;53.0;530.0;42.0;4.0;3736.7200000000007;788
2021-03-01;PR;13879.0;30728.0;1423.0;1011.0;24066.158;10133
2021-03-01;SC;10270.0;1635.0;125.0;741.0;4496.225000000002;1539
2021-03-01;RS;20356.0;2000.0;154.0;1480.0;22342.199000000015;2342
2021-03-01;PA;285.0;102599.0;8053.0;21.0;22281.738;16641
2021-03-01;RN;0.0;0.0;0.0;0.0;5741.451;1600
2021-03-01;ES;398.0;840.0;65.0;29.0;1579.721;800
2021-03-01;PB;12.0;0.0;0.0;1.0;899.9720000000001;88
2021-03-01;CE;0.0;0.0;0.0;0.0;4724.164;517
2021-03-01;MT;1282.0;5164.0;403.0;91.0;3706.3470000000016;2047
2021-03-01;MS;309.0;17.0;1.0;22.0;2618.632;726
2021-03-01;DF;1.0;74.0;6.0;0.0;30;18
2021-03-01;TO;1342.0;3868.0;305.0;99.0;1932.6789999999999;1182
2021-03-01;MA;0.0;8447.0;663.0;0.0;3900.6169999999984;944
2021-03-01;RO;4816.0;12053.0;947.0;354.0;8117.615000000001;5347
2021-03-01;AM;117.0;413.0;32.0;9.0;1433.002;957
2021-03-01;AP;15.0;6548.0;513.0;1.0;1043.95;761
2021-02-01;MG;52091.0;7102.0;551.0;2607.0;15994.540999999997;4591
2021-02-01;SP;33499.0;4763.0;371.0;1720.0;22138.23;5417
2021-02-01;RJ;1456.0;1923.0;151.0;68.0;11406.190999999999;4443
2021-02-01;GO;27569.0;1541.0;117.0;1368.0;7478.469000000001;2096
2021-02-01;AL;19442.0;0.0;0.0;992.0;4481.891;908
2021-02-01;PE;8096.0;0.0;0.0;415.0;4293.797999999998;1276
2021-02-01;SE;15724.0;0.0;0.0;810.0;4770.64;1016
2021-02-01;BA;6629.0;792.0;63.0;327.0;9075.543999999994;1993
2021-02-01;PI;364.0;149.0;11.0;18.0;3657.9700000000007;625
2021-02-01;PR;16300.0;142803.0;3868.0;839.0;24052.658;12687
2021-02-01;SC;5744.0;7642.0;591.0;331.0;4497.290000000002;2280
2021-02-01;RS;23340.0;5601.0;434.0;1221.0;22312.199000000015;3861
2021-02-01;PA;36911.0;48294.0;3791.0;1576.0;22281.738;10605
2021-02-01;RN;0.0;0.0;0.0;0.0;5647.896;1881
2021-02-01;ES;979.0;1009.0;80.0;43.0;1578.209;777
2021-02-01;PB;16.0;0.0;0.0;1.0;899.9720000000001;166
2021-02-01;CE;0.0;0.0;0.0;0.0;4694.764;1650
2021-02-01;MT;2317.0;4134.0;321.0;109.0;3706.3470000000016;2006
2021-02-01;MS;165.0;50.0;4.0;9.0;2507.8129999999996;539
2021-02-01;DF;21.0;58.0;5.0;1.0;30;16
2021-02-01;TO;1857.0;3921.0;307.0;79.0;1932.6789999999999;1192
2021-02-01;MA;774.0;3848.0;303.0;31.0;3900.6169999999984;1745
2021-02-01;RO;1737.0;18895.0;1483.0;100.0;8117.615000000001;5804
2021-02-01;AM;420.0;440.0;35.0;21.0;1433.002;956
2021-02-01;AP;192.0;2652.0;209.0;10.0;1043.95;704
2021-06-01;MG;16028.0;11277.0;878.0;1189.0;15951.160999999998;4926
2021-06-01;SP;11774.0;7778.0;609.0;885.0;22150.28;6931
2021-06-01;RJ;927.0;989.0;77.0;69.0;11406.190999999999;4681
2021-06-01;GO;5986.0;4478.0;347.0;449.0;7543.469000000001;2726
2021-06-01;AL;5787.0;252.0;20.0;437.0;4481.891;938
2021-06-01;PE;2268.0;362.0;28.0;170.0;4395.3539999999975;1645
2021-06-01;SE;3405.0;144.0;11.0;258.0;4770.64;1078
2021-06-01;BA;3066.0;119.0;8.0;231.0;9248.187999999995;3710
2021-06-01;PI;44.0;171.0;13.0;3.0;3736.7200000000007;1629
2021-06-01;PR;16558.0;14717.0;775.0;1229.0;24118.128;6565
2021-06-01;SC;6245.0;5778.0;444.0;455.0;4499.875000000002;1509
2021-06-01;RS;10477.0;9424.0;736.0;776.0;22348.75100000001;3712
2021-06-01;PA;16362.0;6670.0;523.0;1230.0;22281.738;6143
2021-06-01;RN;0.0;0.0;0.0;0.0;6440.611;2322
2021-06-01;ES;666.0;320.0;22.0;48.0;1579.721;632
2021-06-01;PB;9.0;0.0;0.0;1.0;969.994;424
2021-06-01;CE;0.0;0.0;0.0;0.0;4724.164;1615
2021-06-01;MT;755.0;1922.0;147.0;56.0;3706.3470000000016;1507
2021-06-01;MS;164.0;35.0;3.0;12.0;2618.632;923
2021-06-01;DF;57.0;1.0;0.0;4.0;30;4
2021-06-01;TO;1299.0;1036.0;79.0;97.0;1932.6789999999999;704
2021-06-01;MA;2776.0;18.0;1.0;207.0;3900.6169999999984;2100
2021-06-01;RO;238.0;33167.0;2604.0;18.0;8117.615000000001;5400
2021-06-01;AM;0.0;1860.0;146.0;0.0;1433.002;1020
2021-06-01;AP;39.0;4399.0;345.0;2.0;989.95;609
2021-12-01;MG;30666.0;9801.0;759.0;2238.0;15952.080999999998;4193
2021-12-01;SP;19553.0;4013.0;312.0;1443.0;22969.557;4743
2021-12-01;RJ;800.0;1543.0;121.0;56.0;11406.190999999999;5826
2021-12-01;GO;12399.0;5540.0;436.0;918.0;7590.969000000001;2323
2021-12-01;AL;11209.0;18.0;1.0;824.0;4481.891;834
2021-12-01;PE;4573.0;16.0;1.0;336.0;4606.3539999999975;1019
2021-12-01;SE;8654.0;9.0;1.0;637.0;4770.64;2123
2021-12-01;BA;3615.0;3301.0;258.0;268.0;10467.660999999991;2781
2021-12-01;PI;4.0;1207.0;95.0;0.0;3948.616000000001;1122
2021-12-01;PR;23713.0;18346.0;776.0;1810.0;24296.663999999993;6864
2021-12-01;SC;8981.0;1545.0;116.0;658.0;4536.225000000002;1319
2021-12-01;RS;15321.0;3727.0;289.0;1138.0;21720.326000000012;3118
2021-12-01;PA;2090.0;56426.0;4428.0;131.0;22281.738;12096
2021-12-01;RN;0.0;0.0;0.0;0.0;7228.781000000001;2794
2021-12-01;ES;57.0;2523.0;199.0;3.0;1590.788;851
2021-12-01;MS;85.0;279.0;21.0;5.0;2797.748;665
2021-12-01;PB;12.0;0.0;0.0;1.0;1374.1770000000006;287
2021-12-01;CE;0.0;0.0;0.0;0.0;5124.361;1743
2021-12-01;MT;1211.0;4285.0;336.0;93.0;3790.482000000002;2174
2021-12-01;DF;27.0;1.0;0.0;2.0;30;8
2021-12-01;TO;202.0;7278.0;572.0;13.0;1932.6789999999999;1419
2021-12-01;MA;129.0;6914.0;543.0;8.0;3900.6169999999984;1736
2021-12-01;RO;933.0;18679.0;1465.0;57.0;8191.865000000001;5404
2021-12-01;AM;104.0;1097.0;86.0;8.0;1407.194;949
2021-12-01;AP;2484.0;268.0;21.0;182.0;941.95;419
2021-07-01;MG;14149.0;8726.0;678.0;1024.0;15951.160999999998;4252
2021-07-01;SP;11218.0;8581.0;671.0;825.0;22403.77;6493
2021-07-01;RJ;894.0;1356.0;104.0;64.0;11406.190999999999;4998
2021-07-01;GO;8257.0;4804.0;374.0;603.0;7543.469000000001;2331
2021-07-01;AL;5042.0;114.0;9.0;369.0;4481.891;832
2021-07-01;PE;2045.0;398.0;31.0;150.0;4395.3539999999975;1695
2021-07-01;SE;3023.0;497.0;39.0;222.0;4770.64;1801
2021-07-01;BA;2359.0;381.0;30.0;172.0;9622.122999999992;3943
2021-07-01;PI;10.0;348.0;28.0;1.0;3779.752000000001;1851
2021-07-01;PR;9150.0;36271.0;2244.0;660.0;24118.128;8102
2021-07-01;SC;3173.0;8149.0;629.0;217.0;4509.840000000002;1765
2021-07-01;RS;4149.0;19116.0;1494.0;286.0;22350.62100000001;4644
2021-07-01;PA;36539.0;1339.0;104.0;2681.0;22281.738;3510
2021-07-01;RN;0.0;0.0;0.0;0.0;6583.411;2945
2021-07-01;ES;725.0;237.0;17.0;54.0;1590.221;648
2021-07-01;MS;45.0;110.0;8.0;3.0;2795.748;1103
2021-07-01;PB;7.0;0.0;0.0;1.0;1105.1290000000001;389
2021-07-01;CE;0.0;0.0;0.0;0.0;4724.164;1953
2021-07-01;MT;1588.0;1333.0;103.0;115.0;3706.3470000000016;1269
2021-07-01;DF;67.0;2.0;0.0;5.0;30;3
2021-07-01;TO;421.0;1553.0;121.0;30.0;1932.6789999999999;718
2021-07-01;MA;1907.0;87.0;7.0;141.0;3900.6169999999984;2122
2021-07-01;RO;4245.0;12073.0;948.0;311.0;8117.615000000001;3259
2021-07-01;AM;4.0;1406.0;110.0;0.0;1433.002;1132
2021-07-01;AP;413.0;2560.0;201.0;30.0;941.95;558
2021-11-01;MG;30567.0;12849.0;1001.0;1637.0;15952.080999999998;4523
2021-11-01;SP;15845.0;9206.0;722.0;854.0;22969.557;5652
2021-11-01;RJ;835.0;1482.0;116.0;43.0;11406.190999999999;6557
2021-11-01;GO;11938.0;3760.0;296.0;630.0;7590.969000000001;2495
2021-11-01;AL;8152.0;495.0;39.0;474.0;4481.891;1035
2021-11-01;PE;3153.0;461.0;36.0;185.0;4506.3539999999975;1818
2021-11-01;SE;5392.0;967.0;76.0;327.0;4770.64;2169
2021-11-01;BA;3585.0;1538.0;122.0;189.0;10196.760999999991;2954
2021-11-01;PI;7.0;1280.0;100.0;0.0;3948.616000000001;1058
2021-11-01;PR;21097.0;86063.0;2205.0;1122.0;24272.063999999995;8587
2021-11-01;SC;4625.0;5820.0;453.0;255.0;4534.605000000002;1950
2021-11-01;RS;13790.0;6785.0;530.0;750.0;21714.826000000012;3641
2021-11-01;PA;32433.0;29748.0;2336.0;1583.0;22281.738;7702
2021-11-01;RN;0.0;0.0;0.0;0.0;7169.981000000001;2879
2021-11-01;ES;61.0;2046.0;161.0;3.0;1590.221;834
2021-11-01;MS;69.0;125.0;9.0;5.0;2797.748;920
2021-11-01;PB;12.0;0.0;0.0;1.0;1304.8770000000006;460
2021-11-01;CE;0.0;0.0;0.0;0.0;5124.361;2213
2021-11-01;MT;2101.0;3392.0;265.0;102.0;3789.5220000000018;1654
2021-11-01;DF;20.0;5.0;0.0;1.0;30;8
2021-11-01;TO;475.0;5008.0;392.0;22.0;1932.6789999999999;1121
2021-11-01;MA;575.0;2835.0;223.0;25.0;3900.6169999999984;2590
2021-11-01;RO;20976.0;3086.0;242.0;1072.0;8191.865000000001;2566
2021-11-01;AM;11.0;1253.0;98.0;1.0;1402.098;1165
2021-11-01;AP;2927.0;423.0;34.0;159.0;941.95;347
2021-05-01;MG;36174.0;4116.0;317.0;2469.0;15885.160999999998;4076
2021-05-01;SP;20089.0;3873.0;303.0;1382.0;22153.48;6795
2021-05-01;RJ;1586.0;539.0;40.0;107.0;11406.190999999999;4112
2021-05-01;GO;14655.0;3867.0;302.0;1004.0;7478.469000000001;2745
2021-05-01;AL;7948.0;48.0;4.0;543.0;4481.891;1029
2021-05-01;PE;3167.0;59.0;5.0;218.0;4386.797999999998;1073
2021-05-01;SE;5144.0;55.0;4.0;350.0;4770.64;1173
2021-05-01;BA;3833.0;112.0;9.0;262.0;9151.387999999995;3239
2021-05-01;PI;118.0;105.0;8.0;8.0;3736.7200000000007;1512
2021-05-01;PR;27237.0;30934.0;736.0;1878.0;24572.468;6561
2021-05-01;SC;16626.0;381.0;25.0;1129.0;4499.875000000002;681
2021-05-01;RS;22832.0;1638.0;124.0;1564.0;22348.871000000014;2122
2021-05-01;PA;253.0;82419.0;6470.0;15.0;22281.738;13088
2021-05-01;RN;0.0;0.0;0.0;0.0;6188.061;1946
2021-05-01;ES;995.0;163.0;10.0;67.0;1579.721;639
2021-05-01;PB;12.0;0.0;0.0;1.0;899.9720000000001;103
2021-05-01;CE;0.0;0.0;0.0;0.0;4724.164;813
2021-05-01;MT;1181.0;2881.0;225.0;81.0;4235.547000000002;1641
2021-05-01;MS;451.0;23.0;2.0;31.0;2618.632;886
2021-05-01;DF;47.0;1.0;0.0;3.0;30;7
2021-05-01;TO;4503.0;175.0;14.0;302.0;1932.6789999999999;570
2021-05-01;MA;1357.0;780.0;60.0;88.0;3900.6169999999984;1648
2021-05-01;RO;402.0;28540.0;2241.0;25.0;8117.615000000001;5940
2021-05-01;AM;81.0;1002.0;79.0;6.0;1433.002;896
2021-05-01;AP;17.0;6997.0;549.0;1.0;1043.95;741
2021-04-01;MG;35902.0;2489.0;190.0;2766.0;15863.540999999997;4251
2021-04-01;SP;21239.0;3369.0;265.0;1641.0;22153.48;6229
2021-04-01;RJ;1354.0;508.0;40.0;106.0;11406.190999999999;4721
2021-04-01;GO;17518.0;2441.0;191.0;1355.0;7478.469000000001;2460
2021-04-01;AL;8285.0;0.0;0.0;643.0;4481.891;1054
2021-04-01;PE;3421.0;26.0;1.0;265.0;4323.797999999998;854
2021-04-01;SE;5799.0;6.0;1.0;450.0;4770.64;1195
2021-04-01;BA;3828.0;154.0;12.0;297.0;9119.943999999994;2744
2021-04-01;PI;55.0;496.0;39.0;4.0;3736.7200000000007;1100
2021-04-01;PR;24002.0;8200.0;455.0;1853.0;24086.158;6955
2021-04-01;SC;13147.0;429.0;32.0;1009.0;4498.489000000002;900
2021-04-01;RS;20810.0;1209.0;93.0;1600.0;22348.871000000014;2347
2021-04-01;PA;50.0;108383.0;8509.0;3.0;22281.738;15885
2021-04-01;RN;0.0;0.0;0.0;0.0;5890.105999999999;1831
2021-04-01;ES;552.0;496.0;39.0;41.0;1579.721;674
2021-04-01;PB;11.0;0.0;0.0;1.0;899.9720000000001;93
2021-04-01;CE;0.0;0.0;0.0;0.0;4724.164;649
2021-04-01;MT;1061.0;4161.0;323.0;82.0;3706.3470000000016;1932
2021-04-01;MS;497.0;2.0;0.0;37.0;2618.632;807
2021-04-01;DF;8.0;86.0;7.0;1.0;30;17
2021-04-01;TO;3069.0;386.0;29.0;236.0;1932.6789999999999;696
2021-04-01;MA;92.0;5990.0;470.0;7.0;3900.6169999999984;1043
2021-04-01;RO;744.0;15529.0;1218.0;57.0;8117.615000000001;5192
2021-04-01;AM;107.0;299.0;23.0;8.0;1433.002;884
2021-04-01;AP;22.0;6914.0;542.0;1.0;1043.95;753
2021-10-01;MG;40590.0;7402.0;573.0;1721.0;15951.160999999998;3598
2021-10-01;SP;20158.0;7622.0;599.0;857.0;22959.557;5717
2021-10-01;RJ;869.0;1830.0;143.0;37.0;11406.190999999999;6680
2021-10-01;GO;16222.0;2856.0;224.0;694.0;7590.969000000001;2135
2021-10-01;AL;8287.0;1238.0;97.0;329.0;4481.891;1049
2021-10-01;PE;3249.0;775.0;61.0;128.0;4506.3539999999975;1942
2021-10-01;SE;4488.0;1697.0;133.0;180.0;4770.64;2140
2021-10-01;BA;4575.0;468.0;37.0;192.0;10124.268999999991;3815
2021-10-01;PI;19.0;260.0;20.0;1.0;3905.5840000000007;1343
2021-10-01;PR;20595.0;163555.0;4131.0;822.0;24137.003999999997;10045
2021-10-01;SC;1614.0;15157.0;1184.0;60.0;4529.505000000002;2765
2021-10-01;RS;6915.0;22707.0;1774.0;265.0;21714.826000000012;5334
2021-10-01;PA;62716.0;8059.0;633.0;2681.0;22281.738;3849
2021-10-01;RN;0.0;0.0;0.0;0.0;7034.331;3058
2021-10-01;ES;759.0;1198.0;93.0;34.0;1590.221;664
2021-10-01;MS;72.0;267.0;21.0;3.0;2795.748;1047
2021-10-01;PB;15.0;0.0;0.0;1.0;1212.9870000000005;558
2021-10-01;CE;0.0;0.0;0.0;0.0;5124.361;2411
2021-10-01;MT;4456.0;1549.0;120.0;193.0;3789.5220000000018;1184
2021-10-01;DF;36.0;9.0;1.0;2.0;30;7
2021-10-01;TO;1990.0;794.0;61.0;87.0;1932.6789999999999;612
2021-10-01;MA;5242.0;25.0;2.0;228.0;3900.6169999999984;2442
2021-10-01;RO;34771.0;1360.0;106.0;1502.0;8191.865000000001;1406
2021-10-01;AM;13.0;1061.0;83.0;1.0;1433.002;1082
2021-10-01;AP;2793.0;566.0;44.0;120.0;941.95;324
2019-08-01;MG;12550.0;16336.0;1311.0;694.0;16228.137999999999;5537
2019-08-01;SP;5176.0;21113.0;1701.0;279.0;22047.750999999993;8685
2019-08-01;RJ;1321.0;1517.0;121.0;75.0;13394.954000000003;4717
2019-08-01;GO;6362.0;7165.0;577.0;362.0;7580.969;2905
2019-08-01;AL;10099.0;0.0;0.0;566.0;4481.891;759
2019-08-01;PE;4149.0;84.0;6.0;231.0;4402.530000000002;1340
2019-08-01;SE;7211.0;0.0;0.0;416.0;3255.0;869
2019-08-01;BA;4054.0;172.0;14.0;230.0;8225.023999999998;3301
2019-08-01;PI;28.0;187.0;15.0;2.0;2229.000000000001;1322
2019-08-01;PR;2606.0;95136.0;3697.0;130.0;24039.758;10584
2019-08-01;SC;7041.0;2378.0;191.0;375.0;4412.320000000002;1368
2019-08-01;RS;3860.0;12678.0;1016.0;203.0;19855.18400000001;3574
2019-08-01;PA;66985.0;594.0;48.0;3797.0;22246.170000000002;2891
2019-08-01;RN;0.0;0.0;0.0;0.0;5009.583999999999;2551
2019-08-01;ES;2411.0;0.0;0.0;138.0;1577.969;403
2019-08-01;MS;53.0;299.0;24.0;3.0;3029.663;1153
2019-08-01;PB;11.0;0.0;0.0;1.0;848.9320000000001;137
2019-08-01;CE;0.0;0.0;0.0;0.0;4406.244;1802
2019-08-01;MT;1859.0;1337.0;106.0;107.0;4095.9250000000006;1464
2019-08-01;DF;27.0;4.0;0.0;2.0;30;5
2019-08-01;TO;4567.0;28.0;2.0;262.0;1914.6789999999999;417
2019-08-01;MA;5403.0;0.0;0.0;308.0;3813.206999999999;1739
2019-08-01;RO;18842.0;3057.0;247.0;1087.0;8091.055;1944
2019-08-01;AM;0.0;522.0;42.0;0.0;1617.002;1014
2019-08-01;AP;108.0;2115.0;171.0;6.0;965.95;533
2019-09-01;MG;11976.0;29105.0;2343.0;659.0;16267.262999999999;6965
2019-09-01;SP;2441.0;34714.0;2798.0;133.0;22017.59099999999;10160
2019-09-01;RJ;1619.0;1370.0;109.0;90.0;13394.954000000003;4718
2019-09-01;GO;6201.0;9557.0;769.0;341.0;7580.969;3291
2019-09-01;AL;12141.0;0.0;0.0;666.0;4481.891;779
2019-09-01;PE;5073.0;54.0;4.0;276.0;4403.006000000001;1342
2019-09-01;SE;9153.0;0.0;0.0;511.0;3255.0;875
2019-09-01;BA;4241.0;119.0;9.0;233.0;8237.023999999998;3176
2019-09-01;PI;106.0;138.0;11.0;6.0;2229.000000000001;1204
2019-09-01;PR;10035.0;108475.0;3641.0;514.0;24078.758;10658
2019-09-01;SC;8756.0;862.0;66.0;475.0;4413.328000000002;1103
2019-09-01;RS;5438.0;6325.0;508.0;287.0;19855.18400000001;3079
2019-09-01;PA;68758.0;3030.0;245.0;3777.0;22246.170000000002;3643
2019-09-01;RN;0.0;0.0;0.0;0.0;5071.758999999999;2480
2019-09-01;ES;3071.0;0.0;0.0;170.0;1577.969;380
2019-09-01;MS;163.0;160.0;13.0;9.0;3047.663;984
2019-09-01;PB;10.0;0.0;0.0;1.0;848.9320000000001;134
2019-09-01;CE;0.0;0.0;0.0;0.0;4402.244;2109
2019-09-01;MT;3547.0;1028.0;84.0;196.0;4100.925000000001;1474
2019-09-01;DF;71.0;0.0;0.0;4.0;30;3
2019-09-01;TO;5290.0;53.0;4.0;296.0;1914.6789999999999;434
2019-09-01;MA;5596.0;0.0;0.0;307.0;3875.306999999999;2043
2019-09-01;RO;33603.0;2070.0;167.0;1865.0;8091.055;1232
2019-09-01;AM;0.0;1458.0;117.0;0.0;1617.002;1037
2019-09-01;AP;1656.0;420.0;34.0;95.0;965.95;342
2019-10-01;MG;11663.0;29585.0;2382.0;672.0;16267.262999999999;7193
2019-10-01;SP;2694.0;30531.0;2457.0;154.0;22118.590999999993;9938
2019-10-01;RJ;1738.0;1064.0;85.0;102.0;13394.954000000003;5430
2019-10-01;GO;3195.0;12112.0;976.0;181.0;7580.969;3745
2019-10-01;AL;11252.0;0.0;0.0;641.0;4481.891;896
2019-10-01;PE;4512.0;13.0;1.0;256.0;4403.006000000001;1464
2019-10-01;SE;8254.0;1.0;0.0;476.0;3255.0;993
2019-10-01;BA;4256.0;217.0;19.0;249.0;8267.023999999998;3101
2019-10-01;PI;64.0;371.0;30.0;4.0;2229.000000000001;1098
2019-10-01;PR;13847.0;85632.0;2731.0;743.0;24078.158;9939
2019-10-01;SC;5526.0;2066.0;163.0;305.0;4413.328000000002;1454
2019-10-01;RS;5638.0;9633.0;774.0;305.0;19855.18400000001;3459
2019-10-01;PA;61752.0;2864.0;231.0;3587.0;22246.170000000002;4230
2019-10-01;RN;0.0;0.0;0.0;0.0;5071.758999999999;2412
2019-10-01;ES;3083.0;0.0;0.0;180.0;1577.969;386
2019-10-01;MS;447.0;64.0;5.0;27.0;3047.663;921
2019-10-01;PB;10.0;0.0;0.0;1.0;848.9320000000001;137
2019-10-01;CE;0.0;0.0;0.0;0.0;4402.244;2211
2019-10-01;MT;3342.0;1243.0;100.0;196.0;4152.335000000001;1383
2019-10-01;DF;50.0;0.0;0.0;3.0;30;5
2019-10-01;TO;2623.0;466.0;37.0;153.0;1914.6789999999999;668
2019-10-01;MA;5071.0;0.0;0.0;291.0;3910.406999999999;2110
2019-10-01;RO;27379.0;2482.0;199.0;1585.0;8091.055;1714
2019-10-01;AM;0.0;1634.0;132.0;0.0;1617.002;1095
2019-10-01;AP;3766.0;172.0;14.0;221.0;965.95;229
2019-04-01;MG;52804.0;2471.0;194.0;3461.0;16200.358999999997;4429
2019-04-01;SP;19270.0;9461.0;762.0;1251.0;21949.374999999993;7473
2019-04-01;RJ;2820.0;407.0;32.0;189.0;13394.954000000003;3495
2019-04-01;GO;19022.0;3249.0;258.0;1248.0;7578.769;2745
2019-04-01;AL;17582.0;0.0;0.0;1153.0;4481.891;732
2019-04-01;PE;7396.0;0.0;0.0;484.0;4397.522000000001;925
2019-04-01;SE;15111.0;0.0;0.0;993.0;3255.0;828
2019-04-01;BA;9703.0;94.0;6.0;639.0;8137.623999999998;2070
2019-04-01;PI;7.0;804.0;65.0;0.0;2229.000000000001;649
2019-04-01;PR;6905.0;66517.0;2633.0;448.0;24031.56;11513
2019-04-01;SC;8732.0;2194.0;173.0;568.0;4395.0920000000015;1562
2019-04-01;RS;14047.0;4606.0;372.0;914.0;19509.320000000007;2963
2019-04-01;PA;0.0;60491.0;4875.0;0.0;22246.170000000002;11729
2019-04-01;RN;0.0;0.0;0.0;0.0;5009.583999999999;961
2019-04-01;ES;1103.0;54.0;5.0;73.0;1576.389;535
2019-04-01;MS;383.0;139.0;11.0;26.0;3009.384;771
2019-04-01;PB;15.0;0.0;0.0;1.0;844.6540000000001;226
2019-04-01;CE;0.0;0.0;0.0;0.0;4406.244;1187
2019-04-01;MT;1682.0;3346.0;270.0;112.0;3692.0450000000005;1551
2019-04-01;DF;2.0;78.0;6.0;0.0;30;22
2019-04-01;TO;471.0;2188.0;177.0;32.0;1914.6789999999999;1005
2019-04-01;MA;0.0;6493.0;523.0;0.0;3813.206999999999;808
2019-04-01;RO;4366.0;15228.0;1226.0;280.0;8091.055;5372
2019-04-01;AM;199.0;17.0;1.0;13.0;1722.002;798
2019-04-01;AP;162.0;3929.0;316.0;11.0;965.95;640
2019-05-01;MG;41942.0;1912.0;152.0;3029.0;16195.312999999998;3925
2019-05-01;SP;16286.0;5078.0;410.0;1168.0;21963.374999999993;7249
2019-05-01;RJ;1336.0;847.0;70.0;97.0;13394.954000000003;3010
2019-05-01;GO;16628.0;1922.0;152.0;1199.0;7578.769;2432
2019-05-01;AL;13667.0;0.0;0.0;985.0;4481.891;764
2019-05-01;PE;5771.0;0.0;0.0;417.0;4396.330000000002;811
2019-05-01;SE;11298.0;0.0;0.0;816.0;3255.0;876
2019-05-01;BA;7161.0;127.0;10.0;517.0;8183.023999999998;2512
2019-05-01;PI;48.0;161.0;13.0;4.0;2229.000000000001;820
2019-05-01;PR;11521.0;32902.0;1441.0;818.0;24042.33;9731
2019-05-01;SC;2888.0;6669.0;530.0;201.0;4395.0920000000015;2109
2019-05-01;RS;6811.0;10441.0;841.0;477.0;19854.320000000007;3678
2019-05-01;PA;0.0;45115.0;3636.0;0.0;22246.170000000002;11243
2019-05-01;RN;0.0;0.0;0.0;0.0;5009.583999999999;1463
2019-05-01;ES;1120.0;68.0;4.0;81.0;1577.529;518
2019-05-01;MS;207.0;207.0;17.0;15.0;3009.384;809
2019-05-01;PB;9.0;0.0;0.0;1.0;847.8340000000001;213
2019-05-01;CE;0.0;0.0;0.0;0.0;4406.244;1040
2019-05-01;MT;1188.0;3231.0;262.0;88.0;3692.0450000000005;1498
2019-05-01;DF;30.0;49.0;4.0;2.0;30;14
2019-05-01;TO;1723.0;165.0;13.0;125.0;1914.6789999999999;615
2019-05-01;MA;890.0;2953.0;238.0;64.0;3813.206999999999;544
2019-05-01;RO;368.0;24774.0;1997.0;27.0;8091.055;6237
2019-05-01;AM;84.0;57.0;5.0;6.0;1722.002;798
2019-05-01;AP;0.0;4304.0;348.0;0.0;965.95;669
2019-11-01;MG;8430.0;17563.0;1413.0;493.0;16042.688999999998;6415
2019-11-01;SP;8338.0;13257.0;1068.0;504.0;22129.590999999993;7671
2019-11-01;RJ;1685.0;678.0;55.0;105.0;13394.954000000003;5157
2019-11-01;GO;5429.0;5756.0;462.0;328.0;7580.969;3164
2019-11-01;AL;9118.0;1.0;0.0;549.0;4481.891;1019
2019-11-01;PE;3663.0;0.0;0.0;221.0;4403.006000000001;1463
2019-11-01;SE;6078.0;1.0;0.0;372.0;4770.63;1123
2019-11-01;BA;3742.0;125.0;10.0;230.0;8361.663999999997;2666
2019-11-01;PI;0.0;352.0;28.0;0.0;2324.6800000000007;898
2019-11-01;PR;11218.0;70922.0;2496.0;645.0;24079.757999999998;9959
2019-11-01;SC;1050.0;13194.0;1056.0;58.0;4415.128000000002;2701
2019-11-01;RS;978.0;25107.0;2026.0;59.0;19856.38000000001;5367
2019-11-01;PA;65112.0;567.0;45.0;3910.0;22246.170000000002;3619
2019-11-01;RN;0.0;0.0;0.0;0.0;5102.9439999999995;2177
2019-11-01;ES;1585.0;689.0;56.0;94.0;1577.969;535
2019-11-01;PB;11.0;0.0;0.0;1.0;848.9320000000001;126
